float Vertices[] = {
-0.98078 , -5.60548e-006 , -0.195119 , 
-0.98078 , 8.01351e-006 , -0.195119 , 
-0.98078 , 8.01351e-006 , -0.195119 , 
-0.98078 , 8.01351e-006 , -0.195119 , 
-0.980786 , -2.17241e-006 , -0.195086 , 
-0.980786 , -2.17241e-006 , -0.195086 , 
-0.980786 , -2.17241e-006 , -0.195086 , 
-0.980785 , -3.04623e-006 , -0.195089 , 
-0.980785 , -3.04623e-006 , -0.195089 , 
-0.980785 , -3.04623e-006 , -0.195089 , 
-0.980784 , 5.11908e-006 , -0.195097 , 
-0.980784 , 5.11908e-006 , -0.195097 , 
-0.980784 , 5.11908e-006 , -0.195097 , 
-0.980786 , 3.22434e-006 , -0.195087 , 
-0.980786 , 3.22434e-006 , -0.195087 , 
-0.980786 , 3.22434e-006 , -0.195087 , 
-0.98078 , -7.4504e-006 , -0.195119 , 
-0.98078 , -7.4504e-006 , -0.195119 , 
-0.98078 , -7.4504e-006 , -0.195119 , 
-0.997858 , 4.01944e-006 , -0.0654187 , 
-0.997858 , 4.01944e-006 , -0.0654187 , 
-0.997858 , 4.01944e-006 , -0.0654187 , 
-0.997859 , 6.47481e-006 , -0.065406 , 
-0.997859 , 6.47481e-006 , -0.065406 , 
-0.997859 , 6.47481e-006 , -0.065406 , 
-0.997858 , 3.62574e-005 , -0.0654118 , 
-0.997858 , 3.62574e-005 , -0.0654118 , 
-0.997858 , 3.62574e-005 , -0.0654118 , 
-0.997858 , -3.62505e-005 , -0.0654118 , 
-0.997858 , -3.62505e-005 , -0.0654118 , 
-0.997858 , -3.62505e-005 , -0.0654118 , 
-0.997859 , -3.52589e-006 , -0.065409 , 
-0.997859 , -3.52589e-006 , -0.065409 , 
-0.997859 , -3.52589e-006 , -0.065409 , 
-0.997858 , -5.05617e-006 , -0.0654184 , 
-0.997858 , -5.05617e-006 , -0.0654184 , 
-0.997858 , -5.05617e-006 , -0.0654184 , 
-0.997858 , 3.78262e-006 , -0.0654187 , 
-0.997858 , 3.78262e-006 , -0.0654187 , 
-0.997858 , 3.78262e-006 , -0.0654187 , 
-0.997859 , 3.52876e-006 , -0.065409 , 
-0.997859 , 3.52876e-006 , -0.065409 , 
-0.997859 , 3.52876e-006 , -0.065409 , 
-0.997858 , 3.62436e-005 , -0.0654119 , 
-0.997858 , 3.62436e-005 , -0.0654119 , 
-0.997858 , 3.62436e-005 , -0.0654119 , 
-0.997858 , -3.62488e-005 , -0.0654118 , 
-0.997858 , -3.62488e-005 , -0.0654118 , 
-0.997858 , -3.62488e-005 , -0.0654118 , 
-0.997859 , -6.48151e-006 , -0.065406 , 
-0.997859 , -6.48151e-006 , -0.065406 , 
-0.997859 , -6.48151e-006 , -0.065406 , 
-0.997858 , -4.01503e-006 , -0.0654187 , 
-0.997858 , -4.01503e-006 , -0.0654187 , 
-0.997858 , -4.01503e-006 , -0.0654187 , 
-0.997858 , -4.01944e-006 , 0.0654187 , 
-0.997858 , -4.01944e-006 , 0.0654187 , 
-0.997858 , -4.01944e-006 , 0.0654187 , 
-0.997859 , -5.98157e-006 , 0.0654065 , 
-0.997859 , -5.98157e-006 , 0.0654065 , 
-0.997859 , -5.98157e-006 , 0.0654065 , 
-0.997858 , -3.62436e-005 , 0.0654119 , 
-0.997858 , -3.62436e-005 , 0.0654119 , 
-0.997858 , -3.62436e-005 , 0.0654119 , 
-0.997858 , 3.55486e-005 , 0.0654144 , 
-0.997858 , 3.55486e-005 , 0.0654144 , 
-0.997858 , 3.55486e-005 , 0.0654144 , 
-0.997859 , 4.29708e-006 , 0.0654082 , 
-0.997859 , 4.29708e-006 , 0.0654082 , 
-0.997859 , 4.29708e-006 , 0.0654082 , 
-0.997858 , 5.0525e-006 , 0.0654184 , 
-0.997858 , 5.0525e-006 , 0.0654184 , 
-0.997858 , 5.0525e-006 , 0.0654184 , 
-0.997858 , -3.94102e-006 , 0.0654187 , 
-0.997858 , -3.94102e-006 , 0.0654187 , 
-0.997858 , -3.94102e-006 , 0.0654187 , 
-0.997859 , -4.27141e-006 , 0.0654082 , 
-0.997859 , -4.27141e-006 , 0.0654082 , 
-0.997859 , -4.27141e-006 , 0.0654082 , 
-0.997858 , -3.55585e-005 , 0.0654144 , 
-0.997858 , -3.55585e-005 , 0.0654144 , 
-0.997858 , -3.55585e-005 , 0.0654144 , 
-0.997858 , 3.62488e-005 , 0.0654118 , 
-0.997858 , 3.62488e-005 , 0.0654118 , 
-0.997858 , 3.62488e-005 , 0.0654118 , 
-0.997859 , 5.97537e-006 , 0.0654065 , 
-0.997859 , 5.97537e-006 , 0.0654065 , 
-0.997859 , 5.97537e-006 , 0.0654065 , 
-0.997858 , 4.01503e-006 , 0.0654187 , 
-0.997858 , 4.01503e-006 , 0.0654187 , 
-0.997858 , 4.01503e-006 , 0.0654187 , 
-0.98078 , -7.81578e-006 , 0.195119 , 
-0.98078 , -7.81578e-006 , 0.195119 , 
-0.98078 , -7.81578e-006 , 0.195119 , 
-0.980786 , 9.56586e-007 , 0.195085 , 
-0.980786 , 9.56586e-007 , 0.195085 , 
-0.980786 , 9.56586e-007 , 0.195085 , 
-0.980786 , 3.03591e-006 , 0.195089 , 
-0.980786 , 3.03591e-006 , 0.195089 , 
-0.980786 , 3.03591e-006 , 0.195089 , 
-0.980786 , -3.03591e-006 , 0.195089 , 
-0.980786 , -3.03591e-006 , 0.195089 , 
-0.980786 , -3.03591e-006 , 0.195089 , 
-0.980786 , -3.046e-006 , 0.195087 , 
-0.980786 , -3.046e-006 , 0.195087 , 
-0.980786 , -3.046e-006 , 0.195087 , 
-0.98078 , 5.60548e-006 , 0.195119 , 
-0.98078 , 5.60548e-006 , 0.195119 , 
-0.98078 , 5.60548e-006 , 0.195119 , 
-0.98078 , -5.60058e-006 , 0.195119 , 
-0.98078 , -5.60058e-006 , 0.195119 , 
-0.98078 , -5.60058e-006 , 0.195119 , 
-0.980786 , 3.05749e-006 , 0.195087 , 
-0.980786 , 3.05749e-006 , 0.195087 , 
-0.980786 , 3.05749e-006 , 0.195087 , 
-0.980786 , 3.0256e-006 , 0.195089 , 
-0.980786 , 3.0256e-006 , 0.195089 , 
-0.980786 , 3.0256e-006 , 0.195089 , 
-0.980786 , -3.03247e-006 , 0.195089 , 
-0.980786 , -3.03247e-006 , 0.195089 , 
-0.980786 , -3.03247e-006 , 0.195089 , 
-0.980786 , -3.21608e-006 , 0.195087 , 
-0.980786 , -3.21608e-006 , 0.195087 , 
-0.980786 , -3.21608e-006 , 0.195087 , 
-0.98078 , 7.4504e-006 , 0.195119 , 
-0.98078 , 7.4504e-006 , 0.195119 , 
-0.98078 , 7.4504e-006 , 0.195119 , 
-0.94694 , 8.65932e-006 , 0.321411 , 
-0.94694 , 8.65932e-006 , 0.321411 , 
-0.94694 , 8.65932e-006 , 0.321411 , 
-0.946937 , 2.64444e-005 , 0.321419 , 
-0.946937 , 2.64444e-005 , 0.321419 , 
-0.946937 , 2.64444e-005 , 0.321419 , 
-0.946929 , -2.83374e-005 , 0.321443 , 
-0.946929 , -2.83374e-005 , 0.321443 , 
-0.946929 , -2.83374e-005 , 0.321443 , 
-0.946929 , 2.83543e-005 , 0.321443 , 
-0.946929 , 2.83543e-005 , 0.321443 , 
-0.946929 , 2.83543e-005 , 0.321443 , 
-0.946938 , -2.24025e-005 , 0.321415 , 
-0.946938 , -2.24025e-005 , 0.321415 , 
-0.946938 , -2.24025e-005 , 0.321415 , 
-0.94694 , -5.59072e-006 , 0.32141 , 
-0.94694 , -5.59072e-006 , 0.32141 , 
-0.94694 , -5.59072e-006 , 0.32141 , 
-0.94694 , 8.01823e-006 , 0.321411 , 
-0.94694 , 8.01823e-006 , 0.321411 , 
-0.94694 , 8.01823e-006 , 0.321411 , 
-0.946938 , 2.2391e-005 , 0.321415 , 
-0.946938 , 2.2391e-005 , 0.321415 , 
-0.946938 , 2.2391e-005 , 0.321415 , 
-0.946929 , -2.837e-005 , 0.321443 , 
-0.946929 , -2.837e-005 , 0.321443 , 
-0.946929 , -2.837e-005 , 0.321443 , 
-0.946926 , 2.6344e-005 , 0.32145 , 
-0.946926 , 2.6344e-005 , 0.32145 , 
-0.946926 , 2.6344e-005 , 0.32145 , 
-0.946938 , -2.54805e-005 , 0.321418 , 
-0.946938 , -2.54805e-005 , 0.321418 , 
-0.946938 , -2.54805e-005 , 0.321418 , 
-0.94694 , -8.36848e-006 , 0.321411 , 
-0.94694 , -8.36848e-006 , 0.321411 , 
-0.94694 , -8.36848e-006 , 0.321411 , 
-0.896858 , -8.66568e-006 , 0.442319 , 
-0.896858 , -8.66568e-006 , 0.442319 , 
-0.896858 , -8.66568e-006 , 0.442319 , 
-0.896872 , -5.95283e-007 , 0.44229 , 
-0.896872 , -5.95283e-007 , 0.44229 , 
-0.896872 , -5.95283e-007 , 0.44229 , 
-0.896875 , 3.61862e-006 , 0.442283 , 
-0.896875 , 3.61862e-006 , 0.442283 , 
-0.896875 , 3.61862e-006 , 0.442283 , 
-0.896873 , -5.1162e-006 , 0.442288 , 
-0.896873 , -5.1162e-006 , 0.442288 , 
-0.896873 , -5.1162e-006 , 0.442288 , 
-0.896871 , -1.19544e-006 , 0.442292 , 
-0.896871 , -1.19544e-006 , 0.442292 , 
-0.896871 , -1.19544e-006 , 0.442292 , 
-0.896858 , 7.62133e-006 , 0.442319 , 
-0.896858 , 7.62133e-006 , 0.442319 , 
-0.896858 , 7.62133e-006 , 0.442319 , 
-0.896858 , -7.62133e-006 , 0.442319 , 
-0.896858 , -7.62133e-006 , 0.442319 , 
-0.896858 , -7.62133e-006 , 0.442319 , 
-0.896871 , 1.21843e-006 , 0.442292 , 
-0.896871 , 1.21843e-006 , 0.442292 , 
-0.896871 , 1.21843e-006 , 0.442292 , 
-0.896873 , 5.13683e-006 , 0.442288 , 
-0.896873 , 5.13683e-006 , 0.442288 , 
-0.896873 , 5.13683e-006 , 0.442288 , 
-0.896875 , -3.61862e-006 , 0.442283 , 
-0.896875 , -3.61862e-006 , 0.442283 , 
-0.896875 , -3.61862e-006 , 0.442283 , 
-0.896872 , 5.78748e-007 , 0.44229 , 
-0.896872 , 5.78748e-007 , 0.44229 , 
-0.896872 , 5.78748e-007 , 0.44229 , 
-0.896858 , 1.0099e-005 , 0.442319 , 
-0.896858 , 1.0099e-005 , 0.442319 , 
-0.896858 , 1.0099e-005 , 0.442319 , 
-0.831491 , 1.0159e-005 , 0.555538 , 
-0.831491 , 1.0159e-005 , 0.555538 , 
-0.831491 , 1.0159e-005 , 0.555538 , 
-0.831466 , -6.16759e-006 , 0.555575 , 
-0.831466 , -6.16759e-006 , 0.555575 , 
-0.831466 , -6.16759e-006 , 0.555575 , 
-0.831461 , -3.07786e-005 , 0.555583 , 
-0.831461 , -3.07786e-005 , 0.555583 , 
-0.831461 , -3.07786e-005 , 0.555583 , 
-0.831464 , 3.24565e-005 , 0.555578 , 
-0.831464 , 3.24565e-005 , 0.555578 , 
-0.831464 , 3.24565e-005 , 0.555578 , 
-0.831466 , 5.4713e-006 , 0.555575 , 
-0.831466 , 5.4713e-006 , 0.555575 , 
-0.831466 , 5.4713e-006 , 0.555575 , 
-0.831491 , -9.9242e-006 , 0.555538 , 
-0.831491 , -9.9242e-006 , 0.555538 , 
-0.831491 , -9.9242e-006 , 0.555538 , 
-0.831491 , 9.93359e-006 , 0.555538 , 
-0.831491 , 9.93359e-006 , 0.555538 , 
-0.831491 , 9.93359e-006 , 0.555538 , 
-0.831466 , -5.49429e-006 , 0.555575 , 
-0.831466 , -5.49429e-006 , 0.555575 , 
-0.831466 , -5.49429e-006 , 0.555575 , 
-0.831461 , -3.07786e-005 , 0.555583 , 
-0.831461 , -3.07786e-005 , 0.555583 , 
-0.831461 , -3.07786e-005 , 0.555583 , 
-0.831461 , 3.07923e-005 , 0.555583 , 
-0.831461 , 3.07923e-005 , 0.555583 , 
-0.831461 , 3.07923e-005 , 0.555583 , 
-0.831466 , 6.18412e-006 , 0.555575 , 
-0.831466 , 6.18412e-006 , 0.555575 , 
-0.831466 , 6.18412e-006 , 0.555575 , 
-0.831491 , -1.0159e-005 , 0.555538 , 
-0.831491 , -1.0159e-005 , 0.555538 , 
-0.831491 , -1.0159e-005 , 0.555538 , 
-0.751815 , -1.08847e-005 , 0.659374 , 
-0.751815 , -1.08847e-005 , 0.659374 , 
-0.751815 , -1.08847e-005 , 0.659374 , 
-0.751849 , 1.45544e-005 , 0.659335 , 
-0.751849 , 1.45544e-005 , 0.659335 , 
-0.751849 , 1.45544e-005 , 0.659335 , 
-0.751845 , 5.96868e-006 , 0.65934 , 
-0.751845 , 5.96868e-006 , 0.65934 , 
-0.751845 , 5.96868e-006 , 0.65934 , 
-0.751843 , -6.81345e-006 , 0.659342 , 
-0.751843 , -6.81345e-006 , 0.659342 , 
-0.751843 , -6.81345e-006 , 0.659342 , 
-0.751849 , -1.525e-005 , 0.659336 , 
-0.751849 , -1.525e-005 , 0.659336 , 
-0.751849 , -1.525e-005 , 0.659336 , 
-0.751815 , 9.6425e-006 , 0.659374 , 
-0.751815 , 9.6425e-006 , 0.659374 , 
-0.751815 , 9.6425e-006 , 0.659374 , 
-0.751815 , -9.61433e-006 , 0.659374 , 
-0.751815 , -9.61433e-006 , 0.659374 , 
-0.751815 , -9.61433e-006 , 0.659374 , 
-0.751849 , 1.52244e-005 , 0.659336 , 
-0.751849 , 1.52244e-005 , 0.659336 , 
-0.751849 , 1.52244e-005 , 0.659336 , 
-0.751845 , 5.96868e-006 , 0.65934 , 
-0.751845 , 5.96868e-006 , 0.65934 , 
-0.751845 , 5.96868e-006 , 0.65934 , 
-0.751841 , -7.70156e-006 , 0.659345 , 
-0.751841 , -7.70156e-006 , 0.659345 , 
-0.751841 , -7.70156e-006 , 0.659345 , 
-0.75185 , -1.26824e-005 , 0.659334 , 
-0.75185 , -1.26824e-005 , 0.659334 , 
-0.75185 , -1.26824e-005 , 0.659334 , 
-0.751815 , 1.08726e-005 , 0.659374 , 
-0.751815 , 1.08726e-005 , 0.659374 , 
-0.751815 , 1.08726e-005 , 0.659374 , 
-0.659374 , 1.08847e-005 , 0.751815 , 
-0.659374 , 1.08847e-005 , 0.751815 , 
-0.659374 , 1.08847e-005 , 0.751815 , 
-0.659334 , -1.27155e-005 , 0.75185 , 
-0.659334 , -1.27155e-005 , 0.75185 , 
-0.659334 , -1.27155e-005 , 0.75185 , 
-0.659348 , -8.99734e-006 , 0.751838 , 
-0.659348 , -8.99734e-006 , 0.751838 , 
-0.659348 , -8.99734e-006 , 0.751838 , 
-0.659342 , 6.64064e-006 , 0.751843 , 
-0.659342 , 6.64064e-006 , 0.751843 , 
-0.659342 , 6.64064e-006 , 0.751843 , 
-0.659334 , 1.24599e-005 , 0.75185 , 
-0.659334 , 1.24599e-005 , 0.75185 , 
-0.659334 , 1.24599e-005 , 0.75185 , 
-0.659374 , -9.92602e-006 , 0.751815 , 
-0.659374 , -9.92602e-006 , 0.751815 , 
-0.659374 , -9.92602e-006 , 0.751815 , 
-0.659374 , 9.83042e-006 , 0.751815 , 
-0.659374 , 9.83042e-006 , 0.751815 , 
-0.659374 , 9.83042e-006 , 0.751815 , 
-0.659334 , -1.24139e-005 , 0.75185 , 
-0.659334 , -1.24139e-005 , 0.75185 , 
-0.659334 , -1.24139e-005 , 0.75185 , 
-0.65934 , -5.95493e-006 , 0.751845 , 
-0.65934 , -5.95493e-006 , 0.751845 , 
-0.65934 , -5.95493e-006 , 0.751845 , 
-0.659348 , 8.98512e-006 , 0.751838 , 
-0.659348 , 8.98512e-006 , 0.751838 , 
-0.659348 , 8.98512e-006 , 0.751838 , 
-0.659334 , 1.26824e-005 , 0.75185 , 
-0.659334 , 1.26824e-005 , 0.75185 , 
-0.659334 , 1.26824e-005 , 0.75185 , 
-0.659374 , -1.08726e-005 , 0.751815 , 
-0.659374 , -1.08726e-005 , 0.751815 , 
-0.659374 , -1.08726e-005 , 0.751815 , 
-0.555538 , -1.0159e-005 , 0.831491 , 
-0.555538 , -1.0159e-005 , 0.831491 , 
-0.555538 , -1.0159e-005 , 0.831491 , 
-0.555574 , 6.86592e-006 , 0.831467 , 
-0.555574 , 6.86592e-006 , 0.831467 , 
-0.555574 , 6.86592e-006 , 0.831467 , 
-0.555576 , 3.31532e-005 , 0.831466 , 
-0.555576 , 3.31532e-005 , 0.831466 , 
-0.555576 , 3.31532e-005 , 0.831466 , 
-0.555578 , -3.24722e-005 , 0.831464 , 
-0.555578 , -3.24722e-005 , 0.831464 , 
-0.555578 , -3.24722e-005 , 0.831464 , 
-0.555575 , -5.4713e-006 , 0.831466 , 
-0.555575 , -5.4713e-006 , 0.831466 , 
-0.555575 , -5.4713e-006 , 0.831466 , 
-0.555538 , 1.0338e-005 , 0.831491 , 
-0.555538 , 1.0338e-005 , 0.831491 , 
-0.555538 , 1.0338e-005 , 0.831491 , 
-0.555538 , -9.93359e-006 , 0.831491 , 
-0.555538 , -9.93359e-006 , 0.831491 , 
-0.555538 , -9.93359e-006 , 0.831491 , 
-0.555576 , 5.4713e-006 , 0.831466 , 
-0.555576 , 5.4713e-006 , 0.831466 , 
-0.555576 , 5.4713e-006 , 0.831466 , 
-0.555578 , 3.24015e-005 , 0.831464 , 
-0.555578 , 3.24015e-005 , 0.831464 , 
-0.555578 , 3.24015e-005 , 0.831464 , 
-0.555576 , -3.31532e-005 , 0.831466 , 
-0.555576 , -3.31532e-005 , 0.831466 , 
-0.555576 , -3.31532e-005 , 0.831466 , 
-0.555574 , -6.8838e-006 , 0.831467 , 
-0.555574 , -6.8838e-006 , 0.831467 , 
-0.555574 , -6.8838e-006 , 0.831467 , 
-0.555538 , 1.0159e-005 , 0.831491 , 
-0.555538 , 1.0159e-005 , 0.831491 , 
-0.555538 , 1.0159e-005 , 0.831491 , 
-0.442319 , 8.65935e-006 , 0.896858 , 
-0.442319 , 8.65935e-006 , 0.896858 , 
-0.442319 , 8.65935e-006 , 0.896858 , 
-0.442288 , 3.82634e-006 , 0.896873 , 
-0.442288 , 3.82634e-006 , 0.896873 , 
-0.442288 , 3.82634e-006 , 0.896873 , 
-0.442286 , -4.40086e-006 , 0.896874 , 
-0.442286 , -4.40086e-006 , 0.896874 , 
-0.442286 , -4.40086e-006 , 0.896874 , 
-0.442285 , 4.10225e-006 , 0.896875 , 
-0.442285 , 4.10225e-006 , 0.896875 , 
-0.442285 , 4.10225e-006 , 0.896875 , 
-0.442292 , 1.28367e-006 , 0.896871 , 
-0.442292 , 1.28367e-006 , 0.896871 , 
-0.442292 , 1.28367e-006 , 0.896871 , 
-0.442319 , -7.61128e-006 , 0.896858 , 
-0.442319 , -7.61128e-006 , 0.896858 , 
-0.442319 , -7.61128e-006 , 0.896858 , 
-0.442319 , 7.62108e-006 , 0.896858 , 
-0.442319 , 7.62108e-006 , 0.896858 , 
-0.442319 , 7.62108e-006 , 0.896858 , 
-0.442292 , -1.28367e-006 , 0.896871 , 
-0.442292 , -1.28367e-006 , 0.896871 , 
-0.442292 , -1.28367e-006 , 0.896871 , 
-0.442285 , -4.11796e-006 , 0.896875 , 
-0.442285 , -4.11796e-006 , 0.896875 , 
-0.442285 , -4.11796e-006 , 0.896875 , 
-0.442286 , 4.40086e-006 , 0.896874 , 
-0.442286 , 4.40086e-006 , 0.896874 , 
-0.442286 , 4.40086e-006 , 0.896874 , 
-0.442288 , -3.80846e-006 , 0.896873 , 
-0.442288 , -3.80846e-006 , 0.896873 , 
-0.442288 , -3.80846e-006 , 0.896873 , 
-0.442319 , -8.67145e-006 , 0.896858 , 
-0.442319 , -8.67145e-006 , 0.896858 , 
-0.442319 , -8.67145e-006 , 0.896858 , 
-0.321411 , -8.36848e-006 , 0.94694 , 
-0.321411 , -8.36848e-006 , 0.94694 , 
-0.321411 , -8.36848e-006 , 0.94694 , 
-0.321418 , -2.5497e-005 , 0.946938 , 
-0.321418 , -2.5497e-005 , 0.946938 , 
-0.321418 , -2.5497e-005 , 0.946938 , 
-0.32145 , 2.63562e-005 , 0.946926 , 
-0.32145 , 2.63562e-005 , 0.946926 , 
-0.32145 , 2.63562e-005 , 0.946926 , 
-0.321452 , -2.60133e-005 , 0.946926 , 
-0.321452 , -2.60133e-005 , 0.946926 , 
-0.321452 , -2.60133e-005 , 0.946926 , 
-0.321419 , 2.65749e-005 , 0.946937 , 
-0.321419 , 2.65749e-005 , 0.946937 , 
-0.321419 , 2.65749e-005 , 0.946937 , 
-0.32141 , 5.59072e-006 , 0.94694 , 
-0.32141 , 5.59072e-006 , 0.94694 , 
-0.32141 , 5.59072e-006 , 0.94694 , 
-0.321411 , -5.58582e-006 , 0.94694 , 
-0.321411 , -5.58582e-006 , 0.94694 , 
-0.321411 , -5.58582e-006 , 0.94694 , 
-0.321419 , -2.65864e-005 , 0.946937 , 
-0.321419 , -2.65864e-005 , 0.946937 , 
-0.321419 , -2.65864e-005 , 0.946937 , 
-0.321452 , 2.60133e-005 , 0.946926 , 
-0.321452 , 2.60133e-005 , 0.946926 , 
-0.321452 , 2.60133e-005 , 0.946926 , 
-0.32145 , -2.63562e-005 , 0.946926 , 
-0.32145 , -2.63562e-005 , 0.946926 , 
-0.32145 , -2.63562e-005 , 0.946926 , 
-0.321418 , 2.5497e-005 , 0.946938 , 
-0.321418 , 2.5497e-005 , 0.946938 , 
-0.321418 , 2.5497e-005 , 0.946938 , 
-0.321411 , 8.36848e-006 , 0.94694 , 
-0.321411 , 8.36848e-006 , 0.94694 , 
-0.321411 , 8.36848e-006 , 0.94694 , 
-0.195119 , 7.81276e-006 , 0.98078 , 
-0.195119 , 7.81276e-006 , 0.98078 , 
-0.195119 , 7.81276e-006 , 0.98078 , 
-0.195087 , -3.21608e-006 , 0.980786 , 
-0.195087 , -3.21608e-006 , 0.980786 , 
-0.195087 , -3.21608e-006 , 0.980786 , 
-0.195091 , -3.51765e-006 , 0.980785 , 
-0.195091 , -3.51765e-006 , 0.980785 , 
-0.195091 , -3.51765e-006 , 0.980785 , 
-0.195089 , 2.97845e-006 , 0.980786 , 
-0.195089 , 2.97845e-006 , 0.980786 , 
-0.195089 , 2.97845e-006 , 0.980786 , 
-0.195087 , 3.76119e-006 , 0.980786 , 
-0.195087 , 3.76119e-006 , 0.980786 , 
-0.195087 , 3.76119e-006 , 0.980786 , 
-0.195119 , -5.60548e-006 , 0.98078 , 
-0.195119 , -5.60548e-006 , 0.98078 , 
-0.195119 , -5.60548e-006 , 0.98078 , 
-0.195119 , 7.53474e-006 , 0.98078 , 
-0.195119 , 7.53474e-006 , 0.98078 , 
-0.195119 , 7.53474e-006 , 0.98078 , 
-0.195087 , -3.02301e-006 , 0.980786 , 
-0.195087 , -3.02301e-006 , 0.980786 , 
-0.195087 , -3.02301e-006 , 0.980786 , 
-0.195089 , -3.03935e-006 , 0.980786 , 
-0.195089 , -3.03935e-006 , 0.980786 , 
-0.195089 , -3.03935e-006 , 0.980786 , 
-0.195091 , 3.52682e-006 , 0.980785 , 
-0.195091 , 3.52682e-006 , 0.980785 , 
-0.195091 , 3.52682e-006 , 0.980785 , 
-0.195087 , 3.22434e-006 , 0.980786 , 
-0.195087 , 3.22434e-006 , 0.980786 , 
-0.195087 , 3.22434e-006 , 0.980786 , 
-0.195119 , -7.81276e-006 , 0.98078 , 
-0.195119 , -7.81276e-006 , 0.98078 , 
-0.195119 , -7.81276e-006 , 0.98078 , 
-0.0654187 , 4.0181e-006 , 0.997858 , 
-0.0654187 , 4.0181e-006 , 0.997858 , 
-0.0654187 , 4.0181e-006 , 0.997858 , 
-0.065406 , 6.47593e-006 , 0.997859 , 
-0.065406 , 6.47593e-006 , 0.997859 , 
-0.065406 , 6.47593e-006 , 0.997859 , 
-0.0654118 , 3.62586e-005 , 0.997858 , 
-0.0654118 , 3.62586e-005 , 0.997858 , 
-0.0654118 , 3.62586e-005 , 0.997858 , 
-0.0654118 , -3.62483e-005 , 0.997858 , 
-0.0654118 , -3.62483e-005 , 0.997858 , 
-0.0654118 , -3.62483e-005 , 0.997858 , 
-0.0654082 , -4.25871e-006 , 0.997859 , 
-0.0654082 , -4.25871e-006 , 0.997859 , 
-0.0654082 , -4.25871e-006 , 0.997859 , 
-0.0654184 , -5.05634e-006 , 0.997858 , 
-0.0654184 , -5.05634e-006 , 0.997858 , 
-0.0654184 , -5.05634e-006 , 0.997858 , 
-0.0654184 , 5.04775e-006 , 0.997858 , 
-0.0654184 , 5.04775e-006 , 0.997858 , 
-0.0654184 , 5.04775e-006 , 0.997858 , 
-0.0654087 , 3.81334e-006 , 0.997859 , 
-0.0654087 , 3.81334e-006 , 0.997859 , 
-0.0654087 , 3.81334e-006 , 0.997859 , 
-0.0654119 , 3.62431e-005 , 0.997858 , 
-0.0654119 , 3.62431e-005 , 0.997858 , 
-0.0654119 , 3.62431e-005 , 0.997858 , 
-0.0654118 , -3.62483e-005 , 0.997858 , 
-0.0654118 , -3.62483e-005 , 0.997858 , 
-0.0654118 , -3.62483e-005 , 0.997858 , 
-0.065406 , -6.48396e-006 , 0.997859 , 
-0.065406 , -6.48396e-006 , 0.997859 , 
-0.065406 , -6.48396e-006 , 0.997859 , 
-0.0654187 , -4.01516e-006 , 0.997858 , 
-0.0654187 , -4.01516e-006 , 0.997858 , 
-0.0654187 , -4.01516e-006 , 0.997858 , 
0.0654185 , -4.7968e-006 , 0.997858 , 
0.0654185 , -4.7968e-006 , 0.997858 , 
0.0654185 , -4.7968e-006 , 0.997858 , 
0.0654065 , -5.98157e-006 , 0.997859 , 
0.0654065 , -5.98157e-006 , 0.997859 , 
0.0654065 , -5.98157e-006 , 0.997859 , 
0.0654094 , -3.68986e-005 , 0.997858 , 
0.0654094 , -3.68986e-005 , 0.997858 , 
0.0654094 , -3.68986e-005 , 0.997858 , 
0.0654118 , 3.62505e-005 , 0.997858 , 
0.0654118 , 3.62505e-005 , 0.997858 , 
0.0654118 , 3.62505e-005 , 0.997858 , 
0.0654082 , 4.29708e-006 , 0.997859 , 
0.0654082 , 4.29708e-006 , 0.997859 , 
0.0654082 , 4.29708e-006 , 0.997859 , 
0.0654187 , 3.94102e-006 , 0.997858 , 
0.0654187 , 3.94102e-006 , 0.997858 , 
0.0654187 , 3.94102e-006 , 0.997858 , 
0.0654187 , -3.94102e-006 , 0.997858 , 
0.0654187 , -3.94102e-006 , 0.997858 , 
0.0654187 , -3.94102e-006 , 0.997858 , 
0.0654087 , -3.81322e-006 , 0.997859 , 
0.0654087 , -3.81322e-006 , 0.997859 , 
0.0654087 , -3.81322e-006 , 0.997859 , 
0.0654119 , -3.62436e-005 , 0.997858 , 
0.0654119 , -3.62436e-005 , 0.997858 , 
0.0654119 , -3.62436e-005 , 0.997858 , 
0.0654094 , 3.68955e-005 , 0.997858 , 
0.0654094 , 3.68955e-005 , 0.997858 , 
0.0654094 , 3.68955e-005 , 0.997858 , 
0.0654065 , 5.97537e-006 , 0.997859 , 
0.0654065 , 5.97537e-006 , 0.997859 , 
0.0654065 , 5.97537e-006 , 0.997859 , 
0.0654185 , 4.79529e-006 , 0.997858 , 
0.0654185 , 4.79529e-006 , 0.997858 , 
0.0654185 , 4.79529e-006 , 0.997858 , 
0.195119 , -7.44452e-006 , 0.98078 , 
0.195119 , -7.44452e-006 , 0.98078 , 
0.195119 , -7.44452e-006 , 0.98078 , 
0.195088 , 4.12136e-006 , 0.980786 , 
0.195088 , 4.12136e-006 , 0.980786 , 
0.195088 , 4.12136e-006 , 0.980786 , 
0.195089 , 3.03591e-006 , 0.980786 , 
0.195089 , 3.03591e-006 , 0.980786 , 
0.195089 , 3.03591e-006 , 0.980786 , 
0.195089 , -2.97845e-006 , 0.980786 , 
0.195089 , -2.97845e-006 , 0.980786 , 
0.195089 , -2.97845e-006 , 0.980786 , 
